n_iters: 10, iter_w: 0, loss: -3.681291103363037
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 39, loss: -2.1396961212158203
w: [0.09209921816690098, 0.07298162934420246, 0.05195750306129813, 0.06616735173149348, 0.11008777125104229, 0.1074978779808764, 0.07862965020293815, 0.09225797191665042, 0.27906842031191864, 0.04925260603267896]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 40, loss: -6.226752281188965
w: [0.09167199120993141, 0.0723729440252189, 0.05108574745092061, 0.06545118247477698, 0.11016106058721213, 0.10754588608164652, 0.07817396742582544, 0.09214490858554127, 0.2828569549417122, 0.04853535721721454]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 41, loss: -3.9229979515075684
w: [0.09130569565694197, 0.07175983103503215, 0.05021187414587061, 0.0647014575696577, 0.11036279446747714, 0.10748541569299236, 0.07765531721350426, 0.09205464249931208, 0.28661473314504393, 0.04784823857416777]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 42, loss: -0.9871845245361328
w: [0.09088862570618438, 0.07116250045911302, 0.04935992695863749, 0.06399034037100557, 0.11049283640933884, 0.10748352062986367, 0.07737316543899941, 0.09211571241196101, 0.2899441964341495, 0.04718917518074722]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 43, loss: -6.782234191894531
w: [0.09050961847548944, 0.07047732622807996, 0.048549243977445554, 0.06321701707548603, 0.11055550410073095, 0.10745495780273209, 0.0770250040796293, 0.09206739395441345, 0.29358202157674024, 0.04656191272925308]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 44, loss: -5.003594875335693
w: [0.09008249293214245, 0.06984011907836046, 0.04774419143148288, 0.06249491240602087, 0.1106121246965405, 0.10745336460496466, 0.07670786063156085, 0.09194258113440999, 0.2972040909608, 0.04591826212371727]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 45, loss: -6.830158233642578
w: [0.0896425224325111, 0.06915379924604126, 0.0469306591285763, 0.06174182057470284, 0.11073577512185621, 0.10751018676099197, 0.07627593331102595, 0.09184305126714486, 0.30083898212851284, 0.04532727002863653]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 46, loss: -7.916975021362305
w: [0.08921502931589334, 0.06857069669124531, 0.04609964683229405, 0.06103210158532099, 0.11092106601593492, 0.10751044068552396, 0.0759143140982575, 0.09185842831184533, 0.30416221134919186, 0.044716065114492755]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 47, loss: -4.098410606384277
w: [0.08888194381394207, 0.06796864973697893, 0.04528988245533641, 0.06035690988384925, 0.11109694167448442, 0.1074115789253357, 0.07560486408391723, 0.09182870716858132, 0.3074269550116411, 0.04413356724593362]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 48, loss: -1.6479392051696777
w: [0.08849493810153178, 0.06737294361936497, 0.044550142511106595, 0.05966900317056148, 0.11119388774545041, 0.10740666118275632, 0.07534511336823281, 0.09178185056025748, 0.3105970141281305, 0.043588445612607774]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 49, loss: -1.3768749237060547
w: [0.08820932912455491, 0.06680714005795381, 0.04383743931394883, 0.058925718422985066, 0.11126954044506748, 0.10733582630300234, 0.07495751524138092, 0.09175956936800318, 0.3138377057503761, 0.04306021597272742]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 0, loss: -3.681291103363037
w: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 1, loss: -3.9801840782165527
w: [0.09986989856827705, 0.10010488901196136, 0.09970235081184742, 0.09976814092368273, 0.10020377456039023, 0.09975110730321811, 0.09996706658972052, 0.10019004189414912, 0.1009287391066714, 0.09951399123008199]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 2, loss: -4.328240871429443
w: [0.09969668975337563, 0.09981427619059072, 0.09839069684804719, 0.09894875745513793, 0.10064035562290126, 0.09971998557954069, 0.09952025489907262, 0.10027193588248824, 0.10485502546367233, 0.09814202230517331]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 3, loss: -7.826550483703613
w: [0.09952157135197773, 0.09932017891594215, 0.09690144354142084, 0.09803256513470644, 0.10116488159301128, 0.10012879195674364, 0.09894399844772953, 0.10013752988261936, 0.10943769948895295, 0.09641133968689625]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 4, loss: -8.608195304870605
w: [0.09943861806491017, 0.09883012501177438, 0.09541452556987479, 0.09712322183054799, 0.10167654658639017, 0.1004453603476796, 0.09825591901040451, 0.09996898816377942, 0.11421686893430787, 0.09462982648033112]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 5, loss: -7.0184221267700195
w: [0.09934356786573437, 0.0981864293727668, 0.09383597405670134, 0.09604609742650451, 0.10219604432490906, 0.10070365141503258, 0.09756336603680305, 0.09974656860681924, 0.11961526495416827, 0.09276303594056078]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 6, loss: -6.234223365783691
w: [0.09935759035144, 0.09741168935670606, 0.09227608491275621, 0.09499376793356715, 0.10258926471343353, 0.10102627534357289, 0.09688892206216779, 0.09949555054442968, 0.12508361703541118, 0.09087723774651538]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 7, loss: -3.4226889610290527
w: [0.09935298507759434, 0.09667288455681196, 0.09067489629592544, 0.09389568851578742, 0.10307751528602516, 0.10140967431229168, 0.09617572940938386, 0.0991756244671296, 0.13064016396831152, 0.08892483811073898]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 8, loss: -7.96304988861084
w: [0.09935241787376049, 0.09588994130791861, 0.08912819898160543, 0.092831714274749, 0.10344495643389555, 0.10168452201206708, 0.09555929673365049, 0.09880572773433871, 0.13618616344363058, 0.08711706120438406]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 9, loss: -4.039733409881592
w: [0.09929739547450864, 0.09504613323835352, 0.08758186681888641, 0.09172362594470691, 0.10383164741859857, 0.10216289873190812, 0.09492242635793813, 0.09850810710782636, 0.14162670204229377, 0.0852991968649796]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 10, loss: -6.605408668518066
w: [0.09925458610331406, 0.09426818241113583, 0.08608648267600483, 0.09070540890874026, 0.1041767131023677, 0.10261530776180054, 0.09413306977598336, 0.0981736704116205, 0.1470948967220254, 0.08349168212700755]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 11, loss: -2.6868948936462402
w: [0.09921315701650156, 0.09350958989577436, 0.08467076967742504, 0.08963909952383015, 0.1044506626190503, 0.10300742508532366, 0.09347766869193594, 0.09778920782483207, 0.1524108451634819, 0.08183157450184511]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 12, loss: -7.236086845397949
w: [0.09922158176992818, 0.09268788253927622, 0.08317870597782964, 0.08862374117169763, 0.1046951232525739, 0.10334389124100787, 0.09285627647766649, 0.09754934643530955, 0.15772107658338325, 0.08012237455132723]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 13, loss: -3.5307350158691406
w: [0.09911766913768497, 0.09188871715067949, 0.0817828154594596, 0.08767754312210142, 0.10499754465146915, 0.10360728594295897, 0.09221772980677471, 0.09729325779795597, 0.16292018246360684, 0.07849725446730878]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 14, loss: -5.302431583404541
w: [0.0990636597904765, 0.09105415706016885, 0.08033331144878489, 0.0866904457445808, 0.10536604457469992, 0.10382492087428684, 0.09158880325805703, 0.09705938980493868, 0.16816426149417438, 0.07685500594983198]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 15, loss: -5.6028337478637695
w: [0.09892354276619689, 0.09023618007613837, 0.0789566449921752, 0.08575051812078305, 0.10561820395423817, 0.10409597518733874, 0.09089978628267725, 0.09678435279950397, 0.17340695931445008, 0.07532783650649824]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 16, loss: -7.580897331237793
w: [0.09886084934067652, 0.08941866785003709, 0.07759618993269281, 0.0848042347551078, 0.10588821576189478, 0.10427008662602455, 0.09026943778288277, 0.09635870352902211, 0.17873164599733316, 0.07380196842432846]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 17, loss: -6.826803207397461
w: [0.09871561256742599, 0.08857924241898335, 0.0762108194051614, 0.08384592863722794, 0.10620514333349876, 0.1045842433072915, 0.08970140527545156, 0.09601319062643925, 0.1838897271774763, 0.07225468725104381]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 18, loss: -7.2862548828125
w: [0.09853979866800175, 0.0877910187421521, 0.0749110289122189, 0.0829688323302573, 0.10646467684076175, 0.10483984608488485, 0.08895960698808361, 0.09578955975196467, 0.18893565429895126, 0.0707999773827238]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 19, loss: -4.3920488357543945
w: [0.09835963761852325, 0.08696464658531047, 0.07360806764019347, 0.0820151599739932, 0.10669765560223937, 0.10509427560625627, 0.08834694251237891, 0.09550839398481119, 0.1940314760352488, 0.06937374444104502]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 20, loss: -9.131754875183105
w: [0.09823876904152878, 0.08622888145924591, 0.07237214171054854, 0.08121450298062596, 0.1068385591809218, 0.10546837246638309, 0.08775043777551622, 0.09521252812953802, 0.19864782192838326, 0.06802798532730851]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 21, loss: -4.06195068359375
w: [0.09804429300721074, 0.08540855030852332, 0.07110016197220033, 0.08029172447017645, 0.1070755156736065, 0.1059065444187729, 0.08704549594969285, 0.09495845064021481, 0.20352180213447862, 0.06664746142512336]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 22, loss: -5.946147441864014
w: [0.09779808783067577, 0.08462331127975349, 0.06992054125158485, 0.07938541990896965, 0.10729907875568108, 0.1060874792519677, 0.08636225091158234, 0.09481115385098289, 0.20836268847884434, 0.06534998847995772]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 23, loss: -5.939668655395508
w: [0.09757371572321853, 0.08387310097753799, 0.06871774694010745, 0.07852304805012413, 0.1076074688647865, 0.1062237246060565, 0.08581152950234024, 0.09461594498634045, 0.21289662651029606, 0.06415709383919208]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 24, loss: -9.59654712677002
w: [0.0973456570026334, 0.08315935635575496, 0.06750419589700969, 0.07766355629688153, 0.10773445925754829, 0.10636937889054678, 0.085273841314783, 0.094452593362214, 0.21753328722271464, 0.06296367439991384]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 25, loss: -7.051320552825928
w: [0.09707026700297523, 0.08245637046371262, 0.06631216055863982, 0.0768420705538531, 0.10785935565403511, 0.10640620882619316, 0.08475903926260002, 0.09416635145489032, 0.22232778647058546, 0.06180038975251518]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 26, loss: -5.575326919555664
w: [0.09674134346573926, 0.08169192098068195, 0.06512878279413035, 0.07596711502900379, 0.10804870496247047, 0.1064461719736918, 0.0842560893558669, 0.09385321756126884, 0.22717946142808904, 0.06068719244905756]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 27, loss: -7.706199645996094
w: [0.09648716428367937, 0.08095998922373411, 0.06402947353612085, 0.0751497752706149, 0.10821283024616397, 0.10652848957105282, 0.0837842988054653, 0.09374014741210565, 0.2314794698393987, 0.05962836181166425]
label victim: (637, 'mailbox, letter box')
